InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536708,SKU1343,Lamp,-1,2023-01-15 07:00:00,176.5,10082.0,Turkey
536709,SKU1344,Chair,1,2023-01-15 08:00:00,188.79,10071.0,Turkey
536710,SKU1345,Lamp,1,2023-01-15 09:00:00,118.17,10069.0,Spain
536711,SKU1346,Sofa,1,2023-01-15 10:00:00,14.47,10031.0,France
536712,SKU1347,Bed,1,2023-01-15 11:00:00,11.67,10094.0,UK
536713,SKU1348,Table,1,2023-01-15 12:00:00,101.47,10083.0,Germany
536714,SKU1349,Lamp,2,2023-01-15 13:00:00,147.57,10094.0,Germany
536715,SKU1350,Sofa,4,2023-01-15 14:00:00,60.66,10039.0,Turkey
536716,SKU1351,Bed,2,2023-01-15 15:00:00,164.77,10098.0,France
536717,SKU1352,Chair,3,2023-01-15 16:00:00,185.75,10026.0,Turkey
536718,SKU1353,Sofa,1,2023-01-15 17:00:00,44.71,,Turkey
536719,SKU1354,Sofa,4,2023-01-15 18:00:00,13.72,10046.0,Spain
536720,SKU1355,Lamp,2,2023-01-15 19:00:00,111.84,10007.0,Turkey
536721,SKU1356,Table,2,2023-01-15 20:00:00,172.85,10040.0,Turkey
536722,SKU1357,Bed,2,2023-01-15 21:00:00,50.2,10089.0,Germany
536723,SKU1358,Sofa,2,2023-01-15 22:00:00,48.71,10079.0,UK
536724,SKU1359,Lamp,1,2023-01-15 23:00:00,89.43,10031.0,France
536725,SKU1360,Bed,2,2023-01-16 00:00:00,85.41,10001.0,France
536726,SKU1361,Chair,1,2023-01-16 01:00:00,48.88,10071.0,Spain
536727,SKU1362,Table,1,2023-01-16 02:00:00,162.28,10057.0,UK
536728,SKU1363,Bed,3,2023-01-16 03:00:00,50.62,10019.0,Germany
536729,SKU1364,Sofa,2,2023-01-16 04:00:00,173.43,10076.0,France
536730,SKU1365,Bed,-1,2023-01-16 05:00:00,60.5,10071.0,Spain
536731,SKU1366,Sofa,1,2023-01-16 06:00:00,87.57,10088.0,UK
536732,SKU1367,Sofa,1,2023-01-16 07:00:00,7.38,10009.0,Germany
536733,SKU1368,Sofa,2,2023-01-16 08:00:00,32.85,10001.0,Spain
536734,SKU1369,Table,1,2023-01-16 09:00:00,16.43,10087.0,France
536735,SKU1370,Sofa,1,2023-01-16 10:00:00,118.11,10057.0,Germany
536736,SKU1371,Bed,2,2023-01-16 11:00:00,134.38,10018.0,Turkey
536737,SKU1372,Lamp,1,2023-01-16 12:00:00,163.81,,Turkey
536738,SKU1373,Sofa,2,2023-01-16 13:00:00,143.9,10065.0,Turkey
536739,SKU1374,Chair,3,2023-01-16 14:00:00,82.73,10078.0,France
536740,SKU1375,Table,1,2023-01-16 15:00:00,104.08,10036.0,Spain
536741,SKU1376,Bed,2,2023-01-16 16:00:00,116.94,10014.0,Spain
536742,SKU1377,Table,2,2023-01-16 17:00:00,148.38,10001.0,France
536743,SKU1378,Chair,4,2023-01-16 18:00:00,96.37,10088.0,France
536744,SKU1379,Bed,1,2023-01-16 19:00:00,156.15,10076.0,Spain
536745,SKU1380,Table,2,2023-01-16 20:00:00,187.94,10089.0,Spain
536746,SKU1381,Table,2,2023-01-16 21:00:00,129.92,10057.0,Germany
536747,SKU1382,Sofa,2,2023-01-16 22:00:00,39.1,,Turkey
536748,SKU1383,Sofa,3,2023-01-16 23:00:00,130.5,10052.0,France
536749,SKU1384,Sofa,-3,2023-01-17 00:00:00,158.9,10093.0,Germany
536750,SKU1385,Lamp,4,2023-01-17 01:00:00,196.42,10054.0,UK
536751,SKU1386,Sofa,2,2023-01-17 02:00:00,30.01,10071.0,UK
536752,SKU1387,Bed,3,2023-01-17 03:00:00,14.98,10045.0,Germany
536753,SKU1388,Bed,2,2023-01-17 04:00:00,182.59,10014.0,Spain
536754,SKU1389,Sofa,3,2023-01-17 05:00:00,36.82,10019.0,France
536755,SKU1390,Lamp,3,2023-01-17 06:00:00,121.83,10091.0,Germany
536756,SKU1391,Chair,2,2023-01-17 07:00:00,139.31,10010.0,Germany
536757,SKU1392,Chair,-1,2023-01-17 08:00:00,145.29,10027.0,Turkey
536758,SKU1393,Chair,3,2023-01-17 09:00:00,31.69,10033.0,Germany
536759,SKU1394,Table,2,2023-01-17 10:00:00,148.5,10043.0,Germany
536760,SKU1395,Chair,3,2023-01-17 11:00:00,42.94,10065.0,Turkey
536761,SKU1396,Bed,1,2023-01-17 12:00:00,45.5,10092.0,UK
536762,SKU1397,Chair,1,2023-01-17 13:00:00,123.24,10075.0,Turkey
536763,SKU1398,Bed,2,2023-01-17 14:00:00,19.39,,Germany
536764,SKU1399,Sofa,2,2023-01-17 15:00:00,195.03,10076.0,Turkey
536765,SKU1400,Lamp,3,2023-01-17 16:00:00,157.6,10011.0,UK
536766,SKU1401,Sofa,1,2023-01-17 17:00:00,26.18,10024.0,UK
536767,SKU1402,Sofa,2,2023-01-17 18:00:00,76.31,10053.0,Spain
536768,SKU1403,Sofa,3,2023-01-17 19:00:00,8.25,10001.0,Spain
536769,SKU1404,Bed,1,2023-01-17 20:00:00,30.15,10018.0,UK
536770,SKU1405,Chair,3,2023-01-17 21:00:00,92.84,10093.0,UK
536771,SKU1406,Lamp,2,2023-01-17 22:00:00,13.72,10098.0,UK
536772,SKU1407,Bed,1,2023-01-17 23:00:00,156.48,10054.0,France
536773,SKU1408,Lamp,1,2023-01-18 00:00:00,145.27,10041.0,UK
536774,SKU1409,Sofa,1,2023-01-18 01:00:00,134.12,10046.0,France
536775,SKU1410,Bed,3,2023-01-18 02:00:00,103.81,10015.0,Turkey
536776,SKU1411,Sofa,3,2023-01-18 03:00:00,153.73,10061.0,Germany
536777,SKU1412,Lamp,4,2023-01-18 04:00:00,51.89,10061.0,France
536778,SKU1413,Bed,3,2023-01-18 05:00:00,90.25,10096.0,UK
536779,SKU1414,Sofa,2,2023-01-18 06:00:00,79.12,10060.0,Turkey
536780,SKU1415,Lamp,4,2023-01-18 07:00:00,150.88,10095.0,Germany
536781,SKU1416,Table,4,2023-01-18 08:00:00,180.54,,Spain
536782,SKU1417,Bed,2,2023-01-18 09:00:00,114.36,10003.0,Germany
536783,SKU1418,Sofa,-1,2023-01-18 10:00:00,185.37,10052.0,UK
536784,SKU1419,Chair,2,2023-01-18 11:00:00,169.72,10006.0,Germany
536785,SKU1420,Chair,2,2023-01-18 12:00:00,129.36,10083.0,UK
536786,SKU1421,Lamp,1,2023-01-18 13:00:00,74.01,10079.0,Germany
536787,SKU1422,Lamp,-1,2023-01-18 14:00:00,142.17,10075.0,Germany
536788,SKU1423,Bed,2,2023-01-18 15:00:00,14.07,10095.0,Spain
536789,SKU1424,Bed,-1,2023-01-18 16:00:00,30.43,10080.0,France
536790,SKU1425,Table,2,2023-01-18 17:00:00,190.11,10031.0,Spain
536791,SKU1426,Lamp,2,2023-01-18 18:00:00,84.22,10080.0,Germany
536792,SKU1427,Chair,3,2023-01-18 19:00:00,162.44,10008.0,France
536793,SKU1428,Bed,1,2023-01-18 20:00:00,57.82,10081.0,Spain
536794,SKU1429,Sofa,2,2023-01-18 21:00:00,134.58,10063.0,Spain
536795,SKU1430,Lamp,4,2023-01-18 22:00:00,111.87,10044.0,Turkey
536796,SKU1431,Lamp,1,2023-01-18 23:00:00,66.9,10049.0,Germany
536797,SKU1432,Lamp,2,2023-01-19 00:00:00,178.45,10073.0,Turkey
536798,SKU1433,Sofa,4,2023-01-19 01:00:00,148.26,10036.0,UK
536799,SKU1434,Table,2,2023-01-19 02:00:00,14.81,10023.0,Germany
536800,SKU1435,Lamp,1,2023-01-19 03:00:00,182.06,10055.0,UK
536801,SKU1436,Table,2,2023-01-19 04:00:00,154.12,10092.0,France
536802,SKU1437,Lamp,-3,2023-01-19 05:00:00,66.43,,Turkey
536803,SKU1438,Chair,1,2023-01-19 06:00:00,33.76,10029.0,Spain
536804,SKU1439,Table,2,2023-01-19 07:00:00,118.98,10081.0,Spain
536805,SKU1440,Sofa,4,2023-01-19 08:00:00,194.14,10082.0,UK
536806,SKU1441,Bed,1,2023-01-19 09:00:00,71.65,10073.0,UK
536807,SKU1442,Sofa,2,2023-01-19 10:00:00,169.36,10092.0,Turkey
536808,SKU1443,Sofa,2,2023-01-19 11:00:00,82.68,10059.0,Germany
536809,SKU1444,Table,1,2023-01-19 12:00:00,32.85,10097.0,Germany
536810,SKU1445,Chair,1,2023-01-19 13:00:00,61.81,10045.0,Germany
536811,SKU1446,Bed,3,2023-01-19 14:00:00,32.72,10037.0,France
536812,SKU1447,Table,1,2023-01-19 15:00:00,168.35,10095.0,Germany
536813,SKU1448,Table,2,2023-01-19 16:00:00,184.89,10091.0,Spain
536814,SKU1449,Chair,4,2023-01-19 17:00:00,55.85,10063.0,Turkey
536815,SKU1450,Lamp,1,2023-01-19 18:00:00,195.68,10039.0,Germany
536816,SKU1451,Sofa,1,2023-01-19 19:00:00,104.38,10046.0,UK
536817,SKU1452,Sofa,3,2023-01-19 20:00:00,70.31,10022.0,Germany
536818,SKU1453,Bed,4,2023-01-19 21:00:00,154.98,10043.0,Turkey
536819,SKU1454,Table,1,2023-01-19 22:00:00,112.09,10014.0,France
536820,SKU1455,Table,2,2023-01-19 23:00:00,159.42,10000.0,Spain
536821,SKU1456,Table,3,2023-01-20 00:00:00,142.45,10057.0,Germany
536822,SKU1457,Lamp,4,2023-01-20 01:00:00,66.91,10097.0,Turkey
536823,SKU1458,Bed,1,2023-01-20 02:00:00,34.6,10033.0,UK
536824,SKU1459,Bed,1,2023-01-20 03:00:00,87.89,10091.0,Germany
536825,SKU1460,Lamp,2,2023-01-20 04:00:00,66.47,10007.0,UK
536826,SKU1461,Chair,2,2023-01-20 05:00:00,196.08,10055.0,Germany
536827,SKU1462,Chair,1,2023-01-20 06:00:00,184.41,10059.0,France
536828,SKU1463,Sofa,4,2023-01-20 07:00:00,15.59,10003.0,France
536829,SKU1464,Sofa,2,2023-01-20 08:00:00,44.16,10087.0,Spain
536830,SKU1465,Lamp,2,2023-01-20 09:00:00,182.83,10010.0,France
536831,SKU1466,Chair,2,2023-01-20 10:00:00,143.39,10073.0,Turkey
536832,SKU1467,Chair,1,2023-01-20 11:00:00,17.13,,Spain
536833,SKU1468,Table,4,2023-01-20 12:00:00,127.23,10036.0,UK
536834,SKU1469,Lamp,1,2023-01-20 13:00:00,174.96,10081.0,Spain
536835,SKU1470,Table,3,2023-01-20 14:00:00,145.29,10071.0,UK
536836,SKU1471,Bed,4,2023-01-20 15:00:00,79.45,10096.0,Germany
536837,SKU1472,Sofa,2,2023-01-20 16:00:00,108.32,10065.0,Spain
536838,SKU1473,Lamp,2,2023-01-20 17:00:00,37.15,10046.0,France
536839,SKU1474,Lamp,1,2023-01-20 18:00:00,163.47,10072.0,Spain
536840,SKU1475,Chair,1,2023-01-20 19:00:00,54.61,10072.0,UK
536841,SKU1476,Lamp,2,2023-01-20 20:00:00,7.24,10063.0,UK
536842,SKU1477,Chiar,2,2023-01-20 21:00:00,94.23,10045.0,UK
536843,SKU1478,Sofa,1,2023-01-20 22:00:00,163.28,10013.0,France
536844,SKU1479,Chair,4,2023-01-20 23:00:00,172.11,10058.0,France
536845,SKU1480,Lamp,1,2023-01-21 00:00:00,159.41,10008.0,Germany
536846,SKU1481,Table,2,2023-01-21 01:00:00,62.95,10012.0,Spain
536847,SKU1482,Lamp,1,2023-01-21 02:00:00,184.45,10069.0,Spain
536848,SKU1483,Lamp,2,2023-01-21 03:00:00,102.93,10075.0,Germany
536849,SKU1484,Table,3,2023-01-21 04:00:00,45.87,10006.0,Spain
536850,SKU1485,Lamp,2,2023-01-21 05:00:00,39.49,10030.0,Spain
536851,SKU1486,Chair,1,2023-01-21 06:00:00,69.56,10020.0,Germany
536852,SKU1487,Chair,1,2023-01-21 07:00:00,48.32,10051.0,Spain
536853,SKU1488,Sofa,2,2023-01-21 08:00:00,74.1,10027.0,Spain
536854,SKU1489,Bed,-1,2023-01-21 09:00:00,169.24,10085.0,Germany
536855,SKU1490,Table,3,2023-01-21 10:00:00,19.71,10023.0,Turkey
536856,SKU1491,Sofa,1,2023-01-21 11:00:00,73.7,10048.0,France
536857,SKU1492,Sofa,1,2023-01-21 12:00:00,92.38,10069.0,UK
536858,SKU1493,Table,3,2023-01-21 13:00:00,51.78,10034.0,Spain
536859,SKU1494,Lamp,1,2023-01-21 14:00:00,53.05,10056.0,France
536860,SKU1495,Sofa,2,2023-01-21 15:00:00,71.58,10078.0,Germany
536861,SKU1496,Sofa,2,2023-01-21 16:00:00,168.71,10095.0,Germany
536862,SKU1497,Chair,1,2023-01-21 17:00:00,154.78,10062.0,Spain
536863,SKU1498,Table,3,2023-01-21 18:00:00,55.3,10033.0,Turkey
536864,SKU1499,Bed,2,2023-01-21 19:00:00,64.7,10075.0,Turkey
536865,SKU1500,Sofa,3,2023-01-21 20:00:00,54.03,10011.0,Turkey
536866,SKU1501,Sofa,4,2023-01-21 21:00:00,96.96,10050.0,UK
536867,SKU1502,Chair,2,2023-01-21 22:00:00,92.28,10023.0,Germany
536868,SKU1503,Lamp,2,2023-01-21 23:00:00,172.52,10040.0,Turkey
536869,SKU1504,Chair,3,2023-01-22 00:00:00,184.95,10010.0,France
536870,SKU1505,Bed,4,2023-01-22 01:00:00,57.85,10098.0,Spain
536871,SKU1506,Table,2,2023-01-22 02:00:00,165.54,10036.0,Turkey
536872,SKU1507,Table,1,2023-01-22 03:00:00,177.4,10010.0,Turkey
536873,SKU1508,Chair,1,2023-01-22 04:00:00,61.96,10036.0,Spain
536874,SKU1509,Sofa,1,2023-01-22 05:00:00,87.32,10019.0,Germany
536875,SKU1510,Lamp,1,2023-01-22 06:00:00,79.59,10069.0,Germany
536876,SKU1511,Sofa,2,2023-01-22 07:00:00,67.83,10074.0,UK
536877,SKU1512,Sofa,4,2023-01-22 08:00:00,64.03,10089.0,Turkey
536878,SKU1513,Table,4,2023-01-22 09:00:00,134.85,10084.0,Germany
536879,SKU1514,Chair,3,2023-01-22 10:00:00,108.13,10057.0,France
536880,SKU1515,Table,4,2023-01-22 11:00:00,21.74,10097.0,UK
536881,SKU1516,Sofa,2,2023-01-22 12:00:00,74.58,10083.0,UK
536882,SKU1517,Sofa,1,2023-01-22 13:00:00,40.01,10037.0,Germany
536883,SKU1518,Sofa,1,2023-01-22 14:00:00,68.67,10074.0,France
536884,SKU1519,Bed,2,2023-01-22 15:00:00,61.66,10093.0,Germany
536885,SKU1520,Lamp,1,2023-01-22 16:00:00,165.36,10027.0,Germany
536886,SKU1521,Bed,2,2023-01-22 17:00:00,136.5,10045.0,France
536887,SKU1522,Table,2,2023-01-22 18:00:00,61.88,10087.0,Turkey
536888,SKU1523,Bed,3,2023-01-22 19:00:00,125.22,10097.0,France
536889,SKU1524,Chair,1,2023-01-22 20:00:00,42.74,10034.0,UK
536890,SKU1525,Chair,1,2023-01-22 21:00:00,97.67,10042.0,UK
536891,SKU1526,Chair,4,2023-01-22 22:00:00,174.66,10027.0,France
536892,SKU1527,Sofa,3,2023-01-22 23:00:00,104.9,10090.0,Turkey
536893,SKU1528,Sofa,3,2023-01-23 00:00:00,57.38,10053.0,Germany
536894,SKU1529,Chair,1,2023-01-23 01:00:00,64.54,,Spain
536895,SKU1530,Lamp,1,2023-01-23 02:00:00,159.99,10058.0,UK
536896,SKU1531,Sofa,4,2023-01-23 03:00:00,105.76,10053.0,UK
536897,SKU1532,Lamp,4,2023-01-23 04:00:00,13.67,10032.0,Turkey
536898,SKU1533,Table,3,2023-01-23 05:00:00,33.9,10071.0,France
536899,SKU1534,Lamp,3,2023-01-23 06:00:00,169.29,10061.0,Spain
536900,SKU1535,Lamp,-1,2023-01-23 07:00:00,137.16,10058.0,Spain
536901,SKU1536,Lamp,3,2023-01-23 08:00:00,185.16,10020.0,UK
536902,SKU1537,Sofa,1,2023-01-23 09:00:00,68.5,10072.0,UK
536903,SKU1538,Lamp,-3,2023-01-23 10:00:00,85.69,,Turkey
536904,SKU1539,Sofa,2,2023-01-23 11:00:00,36.47,10028.0,Turkey
536905,SKU1540,Bed,1,2023-01-23 12:00:00,55.75,10092.0,Spain
536906,SKU1541,Sofa,3,2023-01-23 13:00:00,102.23,10026.0,France
536907,SKU1542,Lamp,4,2023-01-23 14:00:00,107.49,10005.0,Germany
536908,SKU1543,Bed,4,2023-01-23 15:00:00,158.18,10057.0,UK
536909,SKU1544,Lamp,3,2023-01-23 16:00:00,61.65,10024.0,Turkey
536910,SKU1545,Table,1,2023-01-23 17:00:00,130.31,10042.0,France
536911,SKU1546,Sofa,2,2023-01-23 18:00:00,172.93,10081.0,Germany
536912,SKU1547,Table,-1,2023-01-23 19:00:00,186.51,10007.0,UK
536913,SKU1548,Chair,4,2023-01-23 20:00:00,154.65,10042.0,Turkey
536914,SKU1549,Bed,1,2023-01-23 21:00:00,130.69,10034.0,France
536915,SKU1550,Chair,1,2023-01-23 22:00:00,19.34,10027.0,UK
536916,SKU1551,Table,2,2023-01-23 23:00:00,9.99,10065.0,Germany
536917,SKU1552,Chair,3,2023-01-24 00:00:00,160.31,10068.0,UK
536918,SKU1553,Table,1,2023-01-24 01:00:00,123.98,10093.0,UK
536919,SKU1554,Bed,2,2023-01-24 02:00:00,55.8,,Spain
536920,SKU1555,Lamp,4,2023-01-24 03:00:00,132.72,10095.0,UK
536921,SKU1556,Sofa,1,2023-01-24 04:00:00,66.92,10094.0,Turkey
536922,SKU1557,Chair,1,2023-01-24 05:00:00,150.44,10041.0,Germany
536923,SKU1558,Table,2,2023-01-24 06:00:00,193.56,10037.0,UK
536924,SKU1559,Chair,3,2023-01-24 07:00:00,33.66,10070.0,France
536925,SKU1560,Table,4,2023-01-24 08:00:00,115.43,10023.0,France
536926,SKU1561,Table,1,2023-01-24 09:00:00,81.23,10070.0,Spain
536927,SKU1562,Lamp,3,2023-01-24 10:00:00,40.24,10083.0,Germany
536928,SKU1563,Lamp,3,2023-01-24 11:00:00,192.9,,Spain
536929,SKU1564,Table,1,2023-01-24 12:00:00,88.8,10086.0,Spain
536930,SKU1565,Bed,-3,2023-01-24 13:00:00,181.01,10055.0,UK
536931,SKU1566,Chair,2,2023-01-24 14:00:00,124.83,10040.0,France
536932,SKU1567,Chair,-1,2023-01-24 15:00:00,48.02,10082.0,Turkey
536933,SKU1568,Table,2,2023-01-24 16:00:00,14.93,10011.0,UK
536934,SKU1569,Chair,1,2023-01-24 17:00:00,128.37,10046.0,UK
536935,SKU1570,Bed,-3,2023-01-24 18:00:00,89.75,10025.0,Germany
536936,SKU1571,Lamp,2,2023-01-24 19:00:00,10.39,,UK
536937,SKU1572,Lamp,4,2023-01-24 20:00:00,136.79,10043.0,France
536938,SKU1573,Table,3,2023-01-24 21:00:00,72.3,10007.0,Turkey
536939,SKU1574,Bed,3,2023-01-24 22:00:00,55.92,10082.0,Spain
536940,SKU1575,Bed,1,2023-01-24 23:00:00,94.52,10034.0,Spain
536941,SKU1576,Chair,2,2023-01-25 00:00:00,146.61,10021.0,Germany
536942,SKU1577,Sofa,3,2023-01-25 01:00:00,103.34,10031.0,Spain
536943,SKU1578,Bed,2,2023-01-25 02:00:00,98.7,10006.0,Spain
536944,SKU1579,Bed,4,2023-01-25 03:00:00,86.12,10018.0,France
536945,SKU1580,Chair,2,2023-01-25 04:00:00,74.65,10066.0,France
536946,SKU1581,Sofa,-1,2023-01-25 05:00:00,91.17,10082.0,Germany
536947,SKU1582,Table,1,2023-01-25 06:00:00,97.89,10074.0,Spain
536948,SKU1583,Table,2,2023-01-25 07:00:00,10.05,10089.0,UK
536949,SKU1584,Sofa,2,2023-01-25 08:00:00,58.58,10081.0,UK
536950,SKU1585,Sofa,2,2023-01-25 09:00:00,94.05,10039.0,Turkey
536951,SKU1586,Sofa,1,2023-01-25 10:00:00,83.61,10085.0,Spain
536952,SKU1587,Sofa,2,2023-01-25 11:00:00,21.94,10062.0,Spain
536953,SKU1588,Table,3,2023-01-25 12:00:00,104.45,10062.0,Turkey
536954,SKU1589,Chair,3,2023-01-25 13:00:00,167.83,10042.0,Germany
536955,SKU1590,Table,2,2023-01-25 14:00:00,84.26,10005.0,Spain
536956,SKU1591,Lamp,2,2023-01-25 15:00:00,65.32,10038.0,Turkey
536957,SKU1592,Chiar,1,2023-01-25 16:00:00,58.72,10004.0,France
536958,SKU1593,Sofa,2,2023-01-25 17:00:00,88.11,10003.0,UK
536959,SKU1594,Table,4,2023-01-25 18:00:00,42.72,10062.0,Germany
536960,SKU1595,Lamp,1,2023-01-25 19:00:00,196.85,10002.0,France
536961,SKU1596,Bed,-3,2023-01-25 20:00:00,138.32,10070.0,Germany
536962,SKU1597,Lamp,2,2023-01-25 21:00:00,160.29,10098.0,France
536963,SKU1598,Bed,4,2023-01-25 22:00:00,148.08,10093.0,Germany
536964,SKU1599,Sofa,3,2023-01-25 23:00:00,42.38,10094.0,Germany
536965,SKU1600,Chair,3,2023-01-26 00:00:00,146.17,10085.0,Spain
536966,SKU1601,Sofa,2,2023-01-26 01:00:00,112.8,10045.0,Turkey
536967,SKU1602,Sofa,2,2023-01-26 02:00:00,86.22,10034.0,Turkey
536968,SKU1603,Table,1,2023-01-26 03:00:00,190.09,10070.0,Germany
536969,SKU1604,Lamp,1,2023-01-26 04:00:00,149.37,10028.0,Turkey
536970,SKU1605,Lamp,3,2023-01-26 05:00:00,102.7,10044.0,Spain
536971,SKU1606,Bed,4,2023-01-26 06:00:00,107.95,10016.0,UK
536972,SKU1607,Bed,4,2023-01-26 07:00:00,119.5,10023.0,UK
536973,SKU1608,Sofa,2,2023-01-26 08:00:00,90.51,10058.0,UK
536974,SKU1609,Chair,1,2023-01-26 09:00:00,28.57,10045.0,France
536975,SKU1610,Lamp,2,2023-01-26 10:00:00,35.71,10050.0,UK
536976,SKU1611,Table,1,2023-01-26 11:00:00,38.4,10083.0,Turkey
536977,SKU1612,Table,2,2023-01-26 12:00:00,118.03,10071.0,Spain
536978,SKU1613,Lamp,2,2023-01-26 13:00:00,170.17,10081.0,Germany
536979,SKU1614,Table,1,2023-01-26 14:00:00,160.9,10058.0,France
536980,SKU1615,Table,2,2023-01-26 15:00:00,81.16,10014.0,France
536981,SKU1616,Sofa,3,2023-01-26 16:00:00,131.19,10002.0,UK
536982,SKU1617,Sofa,3,2023-01-26 17:00:00,30.8,10014.0,Germany
536983,SKU1618,Sofa,1,2023-01-26 18:00:00,77.68,10045.0,UK
536984,SKU1619,Bed,1,2023-01-26 19:00:00,114.55,10016.0,Spain
536985,SKU1620,Bed,2,2023-01-26 20:00:00,169.13,10000.0,Germany
536986,SKU1621,Lamp,2,2023-01-26 21:00:00,131.9,10037.0,UK
536987,SKU1622,Bed,2,2023-01-26 22:00:00,82.01,10077.0,Germany
536988,SKU1623,Chair,4,2023-01-26 23:00:00,41.95,10054.0,France
536989,SKU1624,Lamp,2,2023-01-27 00:00:00,69.1,10018.0,Germany
536990,SKU1625,Bed,1,2023-01-27 01:00:00,191.56,10047.0,France
536991,SKU1626,Table,1,2023-01-27 02:00:00,127.88,10000.0,Germany
536992,SKU1627,Chair,3,2023-01-27 03:00:00,52.79,10089.0,Turkey
536993,SKU1628,Sofa,2,2023-01-27 04:00:00,117.32,10053.0,UK
536994,SKU1629,Sofa,3,2023-01-27 05:00:00,55.96,10026.0,France
536995,SKU1630,Lamp,1,2023-01-27 06:00:00,134.22,10092.0,Germany
536996,SKU1631,Sofa,3,2023-01-27 07:00:00,33.38,10090.0,Germany
536997,SKU1632,Table,1,2023-01-27 08:00:00,54.8,10063.0,UK
536998,SKU1633,Bed,4,2023-01-27 09:00:00,69.27,,UK
536999,SKU1634,Table,3,2023-01-27 10:00:00,32.12,10077.0,Spain
537000,SKU1635,Lamp,2,2023-01-27 11:00:00,47.25,10037.0,UK
537001,SKU1636,Sofa,4,2023-01-27 12:00:00,55.87,10045.0,France
537002,SKU1637,Lamp,2,2023-01-27 13:00:00,98.12,10088.0,Germany
537003,SKU1638,Chair,1,2023-01-27 14:00:00,132.75,10089.0,Germany
537004,SKU1639,Lamp,2,2023-01-27 15:00:00,130.09,10032.0,Turkey
537005,SKU1640,Lamp,4,2023-01-27 16:00:00,26.64,10051.0,Germany
537006,SKU1641,Table,2,2023-01-27 17:00:00,6.55,10020.0,Turkey
537007,SKU1642,Lamp,4,2023-01-27 18:00:00,160.08,10056.0,Germany
537008,SKU1643,Sofa,1,2023-01-27 19:00:00,171.61,10012.0,UK
537009,SKU1644,Bed,2,2023-01-27 20:00:00,112.0,10037.0,Spain
537010,SKU1645,Table,3,2023-01-27 21:00:00,28.33,10058.0,UK
537011,SKU1646,Bed,3,2023-01-27 22:00:00,45.15,10067.0,Spain
537012,SKU1647,Sofa,2,2023-01-27 23:00:00,167.31,10061.0,France
537013,SKU1648,Table,4,2023-01-28 00:00:00,83.22,10050.0,Germany
537014,SKU1649,Chair,1,2023-01-28 01:00:00,112.84,10000.0,Spain
537015,SKU1650,Sofa,2,2023-01-28 02:00:00,107.08,10018.0,France
537016,SKU1651,Lamp,3,2023-01-28 03:00:00,24.58,10098.0,UK
537017,SKU1652,Lamp,2,2023-01-28 04:00:00,199.6,10051.0,Spain
537018,SKU1653,Bed,3,2023-01-28 05:00:00,129.95,10082.0,Germany
537019,SKU1654,Bed,1,2023-01-28 06:00:00,143.19,10031.0,Germany
537020,SKU1655,Table,3,2023-01-28 07:00:00,156.95,10031.0,UK
537021,SKU1656,Lamp,3,2023-01-28 08:00:00,105.87,10074.0,France
537022,SKU1657,Bed,1,2023-01-28 09:00:00,157.38,10081.0,UK
537023,SKU1658,Sofa,1,2023-01-28 10:00:00,116.6,10013.0,Turkey
537024,SKU1659,Sofa,1,2023-01-28 11:00:00,69.47,10093.0,Germany
537025,SKU1660,Chair,1,2023-01-28 12:00:00,80.75,10020.0,Spain
537026,SKU1661,Bed,2,2023-01-28 13:00:00,129.18,10020.0,Germany
537027,SKU1662,Sofa,2,2023-01-28 14:00:00,182.14,10010.0,Germany
537028,SKU1663,Bed,1,2023-01-28 15:00:00,155.94,10001.0,France
537029,SKU1664,Table,4,2023-01-28 16:00:00,129.25,,Germany
537030,SKU1665,Bed,1,2023-01-28 17:00:00,45.5,10002.0,Germany
537031,SKU1666,Bed,2,2023-01-28 18:00:00,168.36,10029.0,France
537032,SKU1667,Table,1,2023-01-28 19:00:00,123.85,10032.0,France
537033,SKU1668,Sofa,3,2023-01-28 20:00:00,183.49,10074.0,France
537034,SKU1669,Lamp,2,2023-01-28 21:00:00,136.8,10032.0,France
537035,SKU1670,Sofa,2,2023-01-28 22:00:00,190.88,10008.0,France
537036,SKU1671,Lamp,4,2023-01-28 23:00:00,145.3,10092.0,Turkey
537037,SKU1672,Chiar,4,2023-01-29 00:00:00,73.49,10087.0,UK
537038,SKU1673,Table,3,2023-01-29 01:00:00,199.0,10042.0,Germany
537039,SKU1674,Bed,1,2023-01-29 02:00:00,134.57,10089.0,UK
537040,SKU1675,Lamp,3,2023-01-29 03:00:00,82.49,10067.0,France
537041,SKU1676,Lamp,1,2023-01-29 04:00:00,87.54,10059.0,Turkey
537042,SKU1677,Lamp,2,2023-01-29 05:00:00,9.88,10007.0,Spain
537043,SKU1678,Lamp,4,2023-01-29 06:00:00,52.66,10092.0,France
537044,SKU1679,Chair,3,2023-01-29 07:00:00,115.08,10013.0,Turkey
537045,SKU1680,Sofa,2,2023-01-29 08:00:00,179.28,10039.0,Turkey
537046,SKU1681,Sofa,3,2023-01-29 09:00:00,148.1,10083.0,Spain
537047,SKU1682,Chair,2,2023-01-29 10:00:00,10.15,10074.0,Germany
537048,SKU1683,Table,2,2023-01-29 11:00:00,124.19,10067.0,Germany
537049,SKU1684,Bed,4,2023-01-29 12:00:00,36.24,10081.0,France
